C:\Users\Deno\Documents\Grand Circus\Labs\Lab8_KnowYourClassmates\Lab8_KnowYourClassmates\bin\Debug\netcoreapp2.1\Lab8_KnowYourClassmates.deps.json
C:\Users\Deno\Documents\Grand Circus\Labs\Lab8_KnowYourClassmates\Lab8_KnowYourClassmates\bin\Debug\netcoreapp2.1\Lab8_KnowYourClassmates.runtimeconfig.json
C:\Users\Deno\Documents\Grand Circus\Labs\Lab8_KnowYourClassmates\Lab8_KnowYourClassmates\bin\Debug\netcoreapp2.1\Lab8_KnowYourClassmates.runtimeconfig.dev.json
C:\Users\Deno\Documents\Grand Circus\Labs\Lab8_KnowYourClassmates\Lab8_KnowYourClassmates\bin\Debug\netcoreapp2.1\Lab8_KnowYourClassmates.dll
C:\Users\Deno\Documents\Grand Circus\Labs\Lab8_KnowYourClassmates\Lab8_KnowYourClassmates\bin\Debug\netcoreapp2.1\Lab8_KnowYourClassmates.pdb
C:\Users\Deno\Documents\Grand Circus\Labs\Lab8_KnowYourClassmates\Lab8_KnowYourClassmates\obj\Debug\netcoreapp2.1\Lab8_KnowYourClassmates.csprojAssemblyReference.cache
C:\Users\Deno\Documents\Grand Circus\Labs\Lab8_KnowYourClassmates\Lab8_KnowYourClassmates\obj\Debug\netcoreapp2.1\Lab8_KnowYourClassmates.csproj.CoreCompileInputs.cache
C:\Users\Deno\Documents\Grand Circus\Labs\Lab8_KnowYourClassmates\Lab8_KnowYourClassmates\obj\Debug\netcoreapp2.1\Lab8_KnowYourClassmates.AssemblyInfoInputs.cache
C:\Users\Deno\Documents\Grand Circus\Labs\Lab8_KnowYourClassmates\Lab8_KnowYourClassmates\obj\Debug\netcoreapp2.1\Lab8_KnowYourClassmates.AssemblyInfo.cs
C:\Users\Deno\Documents\Grand Circus\Labs\Lab8_KnowYourClassmates\Lab8_KnowYourClassmates\obj\Debug\netcoreapp2.1\Lab8_KnowYourClassmates.dll
C:\Users\Deno\Documents\Grand Circus\Labs\Lab8_KnowYourClassmates\Lab8_KnowYourClassmates\obj\Debug\netcoreapp2.1\Lab8_KnowYourClassmates.pdb
C:\Users\Deno\Documents\Grand Circus\week 2\Day2\Lab8_KnowYourClassmates\Lab8_KnowYourClassmates\bin\Debug\netcoreapp2.1\Lab8_KnowYourClassmates.deps.json
C:\Users\Deno\Documents\Grand Circus\week 2\Day2\Lab8_KnowYourClassmates\Lab8_KnowYourClassmates\bin\Debug\netcoreapp2.1\Lab8_KnowYourClassmates.runtimeconfig.json
C:\Users\Deno\Documents\Grand Circus\week 2\Day2\Lab8_KnowYourClassmates\Lab8_KnowYourClassmates\bin\Debug\netcoreapp2.1\Lab8_KnowYourClassmates.runtimeconfig.dev.json
C:\Users\Deno\Documents\Grand Circus\week 2\Day2\Lab8_KnowYourClassmates\Lab8_KnowYourClassmates\bin\Debug\netcoreapp2.1\Lab8_KnowYourClassmates.dll
C:\Users\Deno\Documents\Grand Circus\week 2\Day2\Lab8_KnowYourClassmates\Lab8_KnowYourClassmates\bin\Debug\netcoreapp2.1\Lab8_KnowYourClassmates.pdb
C:\Users\Deno\Documents\Grand Circus\week 2\Day2\Lab8_KnowYourClassmates\Lab8_KnowYourClassmates\obj\Debug\netcoreapp2.1\Lab8_KnowYourClassmates.csprojAssemblyReference.cache
C:\Users\Deno\Documents\Grand Circus\week 2\Day2\Lab8_KnowYourClassmates\Lab8_KnowYourClassmates\obj\Debug\netcoreapp2.1\Lab8_KnowYourClassmates.csproj.CoreCompileInputs.cache
C:\Users\Deno\Documents\Grand Circus\week 2\Day2\Lab8_KnowYourClassmates\Lab8_KnowYourClassmates\obj\Debug\netcoreapp2.1\Lab8_KnowYourClassmates.AssemblyInfoInputs.cache
C:\Users\Deno\Documents\Grand Circus\week 2\Day2\Lab8_KnowYourClassmates\Lab8_KnowYourClassmates\obj\Debug\netcoreapp2.1\Lab8_KnowYourClassmates.AssemblyInfo.cs
C:\Users\Deno\Documents\Grand Circus\week 2\Day2\Lab8_KnowYourClassmates\Lab8_KnowYourClassmates\obj\Debug\netcoreapp2.1\Lab8_KnowYourClassmates.dll
C:\Users\Deno\Documents\Grand Circus\week 2\Day2\Lab8_KnowYourClassmates\Lab8_KnowYourClassmates\obj\Debug\netcoreapp2.1\Lab8_KnowYourClassmates.pdb
